1201,1,-1,62,36,2017/5/8 14:05,2017/5/8 16:30,39,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
1893,1,-1,36,67,2017/5/8 17:40,2017/5/8 19:55,39,0,0,0,0,1:30:00,0,0,,1,0,,0,0,0,0
1575,1,-1,67,32,2017/5/8 21:25,2017/5/8 23:00,39,0,0,0,0,-1.11458333333576,0,0,,1,0,,0,0,0,0
84,1,-1,48,50,2017/5/7 20:15,2017/5/7 23:00,40,0,0,0,0,11:25:00,0,0,,1,0,,0,0,0,0
1838,1,1841,50,68,2017/5/8 10:25,2017/5/8 12:55,40,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1841,1,1838,68,47,2017/5/8 13:40,2017/5/8 15:10,40,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2250,1,2252,47,32,2017/5/8 16:10,2017/5/8 18:30,40,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
2252,1,2250,32,52,2017/5/8 19:25,2017/5/8 21:00,40,0,0,0,0,-0.989583333335759,0,0,,1,0,,0,0,0,0
30,1,-1,68,49,2017/5/7 21:15,2017/5/7 23:10,41,0,0,0,0,8:55:00,0,0,,1,0,,0,0,0,0
1088,1,-1,49,38,2017/5/8 8:05,2017/5/8 9:45,41,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1049,1,-1,38,49,2017/5/8 10:45,2017/5/8 12:15,41,0,0,0,0,3:45:00,0,0,,1,0,,0,0,0,0
254,1,-1,49,62,2017/5/8 16:00,2017/5/8 17:45,41,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
1614,1,-1,62,50,2017/5/8 18:55,2017/5/8 20:25,41,0,0,0,0,-1.07638888889051,0,0,,1,0,,0,0,0,0
2163,1,2164,46,73,2017/5/7 18:35,2017/5/7 19:45,42,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
2164,1,2163,73,49,2017/5/7 20:30,2017/5/7 22:35,42,0,0,0,0,9:20:00,0,0,,1,0,,0,0,0,0
1569,1,-1,49,53,2017/5/8 7:55,2017/5/8 9:35,42,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1572,1,-1,53,49,2017/5/8 10:35,2017/5/8 12:00,42,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1749,1,1752,49,32,2017/5/8 13:05,2017/5/8 14:55,42,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
1752,1,1749,32,70,2017/5/8 15:50,2017/5/8 17:40,42,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1726,1,1731,70,32,2017/5/8 18:45,2017/5/8 20:25,42,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1731,1,1726,32,49,2017/5/8 21:25,2017/5/8 22:55,42,0,0,0,0,-1.11111111110949,0,0,,1,0,,0,0,0,0
793,1,-1,46,49,2017/5/7 20:15,2017/5/7 23:05,43,0,0,0,0,12:55:00,0,0,,1,0,,0,0,0,0
1207,1,-1,49,48,2017/5/8 12:00,2017/5/8 14:40,43,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1220,1,-1,48,49,2017/5/8 15:40,2017/5/8 18:25,43,0,0,0,0,2:30:00,0,0,,1,0,,0,0,0,0
164,1,-1,49,62,2017/5/8 20:55,2017/5/8 22:45,43,0,0,0,0,-1.34375,0,0,,1,0,,0,0,0,0
95,1,97,69,67,2017/5/7 14:30,2017/5/7 16:55,44,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
97,1,95,67,49,2017/5/7 17:55,2017/5/7 20:25,44,0,0,0,0,10:45:00,0,0,,1,0,,0,0,0,0
75,1,81,49,67,2017/5/8 7:10,2017/5/8 9:50,44,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
81,1,75,67,69,2017/5/8 10:55,2017/5/8 13:40,44,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
1203,1,1250,69,67,2017/5/8 14:30,2017/5/8 16:55,44,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1250,1,1203,67,50,2017/5/8 17:55,2017/5/8 20:20,44,0,0,0,0,-0.98263888888323,0,0,,1,0,,0,0,0,0
1009,1,-1,31,50,2017/5/7 20:45,2017/5/7 22:35,45,0,0,0,0,10:15:00,0,0,,1,0,,0,0,0,0
89,1,-1,50,68,2017/5/8 8:50,2017/5/8 11:05,45,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
103,1,-1,68,50,2017/5/8 11:55,2017/5/8 14:10,45,0,0,0,0,1:45:00,0,0,,1,0,,0,0,0,0
72,1,-1,50,48,2017/5/8 15:55,2017/5/8 19:05,45,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
85,1,-1,48,50,2017/5/8 20:15,2017/5/8 23:00,45,0,0,0,0,-1.21527777778101,0,0,,1,0,,0,0,0,0
1513,0,-1,15,50,2017/5/7 17:50,2017/5/7 19:25,46,0,0,0,0,15:55:00,0,0,,1.5,0,,0,0,0,0
929,1,949,50,38,2017/5/8 11:20,2017/5/8 13:00,46,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
949,1,929,38,45,2017/5/8 14:00,2017/5/8 16:20,46,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
974,1,981,45,38,2017/5/8 17:05,2017/5/8 19:10,46,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
981,1,974,38,50,2017/5/8 20:10,2017/5/8 21:40,46,0,0,0,0,-1.30208333333576,0,0,,1,0,,0,0,0,0
2015,1,2018,77,37,2017/5/7 14:25,2017/5/7 17:35,47,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2018,1,2015,37,50,2017/5/7 18:35,2017/5/7 20:30,47,0,0,0,0,14:40:00,0,0,,1,0,,0,0,0,0
1006,1,-1,50,31,2017/5/8 11:10,2017/5/8 12:40,47,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
1020,1,-1,31,50,2017/5/8 13:50,2017/5/8 15:40,47,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1375,0,-1,50,16,2017/5/8 16:40,2017/5/8 20:15,47,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1389,0,-1,16,50,2017/5/8 21:15,2017/5/9 0:35,47,0,0,0,0,-1.10763888889051,0,0,,1.5,0,,0,0,0,0
179,1,-1,49,32,2017/5/7 22:00,2017/5/7 23:45,48,0,0,0,0,7:40:00,0,0,,1,0,,0,0,0,0
125,1,-1,32,49,2017/5/8 7:25,2017/5/8 8:55,48,0,0,0,0,1:25:00,0,0,,1,0,,0,0,0,0
893,1,-1,49,46,2017/5/8 10:20,2017/5/8 13:05,48,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
907,1,-1,46,49,2017/5/8 14:10,2017/5/8 16:55,48,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
2302,1,-1,49,39,2017/5/8 18:05,2017/5/8 20:05,48,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
2303,1,-1,39,49,2017/5/8 20:50,2017/5/8 22:50,48,0,0,0,0,-1.28819444444525,0,0,,1,0,,0,0,0,0
913,1,881,75,54,2017/5/7 15:55,2017/5/7 20:05,49,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
881,1,913,54,49,2017/5/7 20:50,2017/5/7 23:05,49,0,0,0,0,9:30:00,0,0,,1,0,,0,0,0,0
873,1,-1,49,46,2017/5/8 8:35,2017/5/8 11:25,49,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
877,1,-1,46,49,2017/5/8 12:30,2017/5/8 15:20,49,0,0,0,0,1:30:00,0,0,,1,0,,0,0,0,0
1407,0,-1,49,6,2017/5/8 16:50,2017/5/8 18:45,49,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1414,0,-1,6,49,2017/5/8 19:45,2017/5/8 21:25,49,0,0,0,0,-0.586805555554747,0,0,,1.5,0,,0,0,0,0
2357,1,-1,50,58,2017/5/8 7:20,2017/5/8 9:00,50,0,0,0,0,0:30:00,0,0,,1,0,,0,0,0,0
2354,1,-1,58,58,2017/5/8 9:30,2017/5/8 11:30,50,0,0,0,0,2:00:00,0,0,,1,0,,0,0,0,0
2355,1,-1,58,58,2017/5/8 13:30,2017/5/8 16:30,50,0,0,0,0,1:30:00,0,0,,1,0,,0,0,0,0
2358,1,-1,58,58,2017/5/8 18:00,2017/5/8 20:00,50,0,0,0,0,-1.02083333333576,0,0,,1,0,,0,0,0,0
1786,1,-1,61,62,2017/5/7 19:30,2017/5/7 21:00,51,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1793,1,-1,62,61,2017/5/7 22:00,2017/5/7 23:40,51,0,0,0,0,8:30:00,0,0,,1,0,,0,0,0,0
2156,1,2149,61,37,2017/5/8 8:10,2017/5/8 10:15,51,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2149,1,2156,37,43,2017/5/8 11:15,2017/5/8 13:10,51,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
2286,1,2293,43,37,2017/5/8 14:25,2017/5/8 16:05,51,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2293,1,2286,37,61,2017/5/8 17:05,2017/5/8 19:10,51,0,0,0,0,-0.993055555554747,0,0,,1,0,,0,0,0,0
2072,1,2074,61,38,2017/5/7 19:20,2017/5/7 21:05,52,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2074,1,2072,38,27,2017/5/7 22:05,2017/5/8 0:05,52,0,0,0,0,7:00:00,0,0,,1,0,,0,0,0,0
2239,1,-1,27,31,2017/5/8 7:05,2017/5/8 10:10,52,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
2219,1,-1,31,27,2017/5/8 11:15,2017/5/8 14:25,52,0,0,0,0,3:20:00,0,0,,1,0,,0,0,0,0
1865,1,-1,27,36,2017/5/8 17:45,2017/5/8 21:05,52,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1579,1,-1,36,52,2017/5/8 22:05,2017/5/9 0:10,52,0,0,0,0,-1.36458333333576,0,0,,1,0,,0,0,0,0
465,1,481,79,49,2017/5/7 15:25,2017/5/7 19:05,53,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
481,1,465,49,36,2017/5/7 20:10,2017/5/7 21:20,53,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1123,1,-1,36,50,2017/5/7 22:25,2017/5/8 0:05,53,0,0,0,0,9:15:00,0,0,,1,0,,0,0,0,0
1441,0,-1,50,8,2017/5/8 9:20,2017/5/8 12:40,53,0,0,0,0,1:15:00,0,0,,1.5,0,,0,0,0,0
1444,0,-1,8,50,2017/5/8 13:55,2017/5/8 17:45,53,0,0,0,0,0:45:00,0,0,,1.5,0,,0,0,0,0
228,1,-1,50,62,2017/5/8 18:30,2017/5/8 19:50,53,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
236,1,-1,62,50,2017/5/8 21:05,2017/5/8 22:35,53,0,0,0,0,-1.19444444443798,0,0,,1,0,,0,0,0,0
818,1,824,45,37,2017/5/7 17:55,2017/5/7 19:45,54,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
824,1,818,37,49,2017/5/7 20:45,2017/5/7 23:00,54,0,0,0,0,9:05:00,0,0,,1,0,,0,0,0,0
1247,1,-1,49,48,2017/5/8 8:05,2017/5/8 10:50,54,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1209,1,-1,48,49,2017/5/8 11:50,2017/5/8 14:45,54,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
1370,0,-1,49,10,2017/5/8 15:55,2017/5/8 18:45,54,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1386,0,-1,10,49,2017/5/8 19:45,2017/5/8 22:40,54,0,0,0,0,-1.06597222222626,0,0,,1.5,0,,0,0,0,0
235,1,-1,62,50,2017/5/7 21:05,2017/5/7 22:35,55,0,0,0,0,8:50:00,0,0,,1,0,,0,0,0,0
1078,1,-1,50,36,2017/5/8 7:25,2017/5/8 8:45,55,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
490,1,447,36,49,2017/5/8 9:45,2017/5/8 11:05,55,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
447,1,490,49,79,2017/5/8 12:05,2017/5/8 15:35,55,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
303,1,317,79,60,2017/5/8 16:40,2017/5/8 18:20,55,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
317,1,303,60,50,2017/5/8 19:20,2017/5/8 21:30,55,0,0,0,0,-1.04861111111677,0,0,,1,0,,0,0,0,0
209,1,-1,62,49,2017/5/7 20:20,2017/5/7 22:15,56,0,0,0,0,11:40:00,0,0,,1,0,,0,0,0,0
1298,1,-1,49,62,2017/5/8 9:55,2017/5/8 11:45,56,0,0,0,0,1:30:00,0,0,,1,0,,0,0,0,0
1301,1,-1,62,49,2017/5/8 13:15,2017/5/8 15:05,56,0,0,0,0,-0.722222222218988,0,0,,1,0,,0,0,0,0
248,1,-1,62,49,2017/5/7 21:45,2017/5/7 23:35,57,0,0,0,0,9:20:00,0,0,,1,0,,0,0,0,0
205,1,-1,49,62,2017/5/8 8:55,2017/5/8 10:40,57,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
218,1,-1,62,49,2017/5/8 11:40,2017/5/8 13:30,57,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
201,1,-1,49,62,2017/5/8 14:30,2017/5/8 16:15,57,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
190,1,-1,62,49,2017/5/8 17:20,2017/5/8 19:10,57,0,0,0,0,2:50:00,0,0,,1,0,,0,0,0,0
180,1,-1,49,32,2017/5/8 22:00,2017/5/8 23:45,57,0,0,0,0,-1.27430555555475,0,0,,1,0,,0,0,0,0
1183,0,1490,16,50,2017/5/7 17:10,2017/5/7 20:50,58,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1490,0,1183,50,78,2017/5/7 21:50,2017/5/8 0:15,58,0,0,0,0,8:25:00,0,0,,1.5,0,,0,0,0,0
1472,0,1161,78,50,2017/5/8 8:40,2017/5/8 11:45,58,0,0,0,0,1:05:00,0,0,,1.5,0,,0,0,0,0
1161,0,1472,50,16,2017/5/8 12:50,2017/5/8 16:25,58,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1184,0,1489,16,50,2017/5/8 17:25,2017/5/8 20:50,58,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1489,0,1184,50,78,2017/5/8 21:50,2017/5/9 0:15,58,0,0,0,0,-1.11458333332848,0,0,,1.5,0,,0,0,0,0
2236,1,-1,40,49,2017/5/7 21:30,2017/5/7 23:25,59,0,0,0,0,8:15:00,0,0,,1,0,,0,0,0,0
2356,1,-1,49,51,2017/5/8 7:40,2017/5/8 8:30,59,0,0,0,0,0:30:00,0,0,,1,0,,0,0,0,0
2352,1,-1,51,51,2017/5/8 9:00,2017/5/8 12:00,59,0,0,0,0,1:30:00,0,0,,1,0,,0,0,0,0
2353,1,-1,51,51,2017/5/8 13:30,2017/5/8 16:30,59,0,0,0,0,-1.12152777778101,0,0,,1,0,,0,0,0,0
2317,1,2305,52,46,2017/5/7 13:35,2017/5/7 15:55,60,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2305,1,2317,46,45,2017/5/7 16:55,2017/5/7 18:25,60,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
2308,1,2311,45,46,2017/5/7 19:10,2017/5/7 20:30,60,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
2311,1,2308,46,52,2017/5/7 21:35,2017/5/7 23:45,60,0,0,0,0,9:25:00,0,0,,1,0,,0,0,0,0
1881,1,-1,52,31,2017/5/8 9:10,2017/5/8 11:20,60,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
1900,1,-1,31,52,2017/5/8 12:35,2017/5/8 14:45,60,0,0,0,0,3:15:00,0,0,,1,0,,0,0,0,0
637,1,-1,52,25,2017/5/8 18:00,2017/5/8 20:20,60,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
683,1,-1,25,52,2017/5/8 21:35,2017/5/8 23:45,60,0,0,0,0,-1.23958333333576,0,0,,1,0,,0,0,0,0
636,1,-1,52,25,2017/5/7 18:00,2017/5/7 20:20,61,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
682,1,-1,25,52,2017/5/7 21:35,2017/5/7 23:45,61,0,0,0,0,7:20:00,0,0,,1,0,,0,0,0,0
2247,1,-1,52,36,2017/5/8 7:05,2017/5/8 9:20,61,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
2243,1,-1,36,52,2017/5/8 10:25,2017/5/8 12:30,61,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
2318,1,2306,52,46,2017/5/8 13:35,2017/5/8 15:55,61,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2306,1,2318,46,45,2017/5/8 16:55,2017/5/8 18:25,61,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
2309,1,2312,45,46,2017/5/8 19:10,2017/5/8 20:30,61,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
2312,1,2309,46,52,2017/5/8 21:35,2017/5/8 23:45,61,0,0,0,0,-1.14930555555475,0,0,,1,0,,0,0,0,0
1843,1,1847,48,35,2017/5/7 20:10,2017/5/7 22:00,62,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1847,1,1843,35,61,2017/5/7 22:45,2017/5/7 23:55,62,0,0,0,0,9:35:00,0,0,,1,0,,0,0,0,0
1905,1,-1,61,31,2017/5/8 9:30,2017/5/8 10:55,62,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1877,1,-1,31,61,2017/5/8 11:55,2017/5/8 13:10,62,0,0,0,0,2:00:00,0,0,,1,0,,0,0,0,0
1682,1,-1,61,68,2017/5/8 15:10,2017/5/8 17:20,62,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
1691,1,-1,68,61,2017/5/8 18:10,2017/5/8 20:10,62,0,0,0,0,-1.03819444444525,0,0,,1,0,,0,0,0,0
432,1,404,79,57,2017/5/7 19:15,2017/5/7 21:30,63,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
404,1,432,57,50,2017/5/7 22:30,2017/5/7 23:50,63,0,0,0,0,8:05:00,0,0,,1,0,,0,0,0,0
870,1,822,50,46,2017/5/8 7:55,2017/5/8 10:40,63,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
822,1,870,46,43,2017/5/8 11:45,2017/5/8 12:55,63,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
836,1,846,43,46,2017/5/8 13:40,2017/5/8 14:50,63,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
846,1,836,46,50,2017/5/8 15:50,2017/5/8 18:25,63,0,0,0,0,-0.972222222218988,0,0,,1,0,,0,0,0,0
1036,1,-1,49,31,2017/5/7 19:05,2017/5/7 20:30,64,0,0,0,0,1:30:00,0,0,,1,0,,0,0,0,0
990,1,-1,31,49,2017/5/7 22:00,2017/5/7 23:20,64,0,0,0,0,12:15:00,0,0,,1,0,,0,0,0,0
850,1,861,49,37,2017/5/8 11:35,2017/5/8 13:55,64,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
861,1,850,37,45,2017/5/8 14:55,2017/5/8 17:10,64,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
830,1,831,45,37,2017/5/8 17:55,2017/5/8 19:45,64,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
831,1,830,37,49,2017/5/8 20:45,2017/5/8 23:00,64,0,0,0,0,-0.61111111111677,0,0,,1,0,,0,0,0,0
1890,1,-1,67,36,2017/5/8 8:20,2017/5/8 10:30,65,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1170,1,-1,36,62,2017/5/8 11:35,2017/5/8 13:55,65,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
219,1,-1,62,50,2017/5/8 15:05,2017/5/8 16:30,65,0,0,0,0,1:55:00,0,0,,1,0,,0,0,0,0
1429,0,-1,50,6,2017/5/8 18:25,2017/5/8 19:45,65,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1399,0,-1,6,50,2017/5/8 20:45,2017/5/8 22:10,65,0,0,0,0,-1.20833333332848,0,0,,1.5,0,,0,0,0,0
1960,1,1961,76,27,2017/5/7 17:10,2017/5/7 18:50,66,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
1961,1,1960,27,50,2017/5/7 20:00,2017/5/7 22:45,66,0,0,0,0,9:30:00,0,0,,1,0,,0,0,0,0
1132,1,1144,50,35,2017/5/8 8:15,2017/5/8 9:45,66,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1144,1,1132,35,34,2017/5/8 10:30,2017/5/8 11:50,66,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
1104,1,1113,34,35,2017/5/8 12:40,2017/5/8 13:55,66,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1113,1,1104,35,50,2017/5/8 14:40,2017/5/8 16:10,66,0,0,0,0,1:20:00,0,0,,1,0,,0,0,0,0
1110,1,-1,50,36,2017/5/8 17:30,2017/5/8 18:55,66,0,0,0,0,1:20:00,0,0,,1,0,,0,0,0,0
1873,1,-1,36,27,2017/5/8 20:15,2017/5/8 23:20,66,0,0,0,0,-1.30555555555475,0,0,,1,0,,0,0,0,0
706,1,650,30,32,2017/5/7 16:00,2017/5/7 17:45,67,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
650,1,706,32,49,2017/5/7 18:35,2017/5/7 20:15,67,0,0,0,0,11:35:00,0,0,,1,0,,0,0,0,0
284,1,-1,49,79,2017/5/8 7:50,2017/5/8 11:10,67,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
370,1,-1,79,49,2017/5/8 11:55,2017/5/8 15:35,67,0,0,0,0,1:30:00,0,0,,1,0,,0,0,0,0
936,1,953,49,38,2017/5/8 17:05,2017/5/8 18:50,67,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
953,1,936,38,75,2017/5/8 20:05,2017/5/9 0:25,67,0,0,0,0,-1.15277777777374,0,0,,1,0,,0,0,0,0
1396,0,-1,6,50,2017/5/7 20:45,2017/5/7 22:10,68,0,0,0,0,10:15:00,0,0,,1.5,0,,0,0,0,0
713,1,-1,50,30,2017/5/8 8:25,2017/5/8 11:00,68,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
724,1,-1,30,50,2017/5/8 11:45,2017/5/8 14:20,68,0,0,0,0,1:40:00,0,0,,1,0,,0,0,0,0
948,1,962,50,37,2017/5/8 16:00,2017/5/8 18:10,68,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
962,1,948,37,75,2017/5/8 19:10,2017/5/8 23:25,68,0,0,0,0,-0.645833333335759,0,0,,1,0,,0,0,0,0
963,1,965,75,38,2017/5/8 7:55,2017/5/8 11:45,69,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
965,1,963,38,49,2017/5/8 12:45,2017/5/8 14:15,69,0,0,0,0,1:35:00,0,0,,1,0,,0,0,0,0
1153,1,-1,49,31,2017/5/8 15:50,2017/5/8 17:20,69,0,0,0,0,1:25:00,0,0,,1,0,,0,0,0,0
1173,1,-1,31,49,2017/5/8 18:45,2017/5/8 20:15,69,0,0,0,0,-1.02777777778101,0,0,,1,0,,0,0,0,0
1387,0,-1,16,50,2017/5/7 19:35,2017/5/7 23:15,70,0,0,0,0,12:25:00,0,0,,1.5,0,,0,0,0,0
1537,1,1544,50,54,2017/5/8 11:40,2017/5/8 13:55,70,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1544,1,1537,54,77,2017/5/8 15:00,2017/5/8 17:15,70,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1540,1,1541,77,54,2017/5/8 18:00,2017/5/8 20:25,70,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
1541,1,1540,54,50,2017/5/8 21:20,2017/5/8 23:25,70,0,0,0,0,-1.15277777778101,0,0,,1,0,,0,0,0,0
1384,0,-1,10,49,2017/5/7 19:45,2017/5/7 22:40,71,0,0,0,0,11:00:00,0,0,,1.5,0,,0,0,0,0
679,1,693,49,32,2017/5/8 9:40,2017/5/8 11:30,71,0,0,0,0,1:20:00,0,0,,1,0,,0,0,0,0
693,1,679,32,30,2017/5/8 12:50,2017/5/8 14:50,71,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
698,1,708,30,32,2017/5/8 16:00,2017/5/8 17:45,71,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
708,1,698,32,49,2017/5/8 18:35,2017/5/8 20:15,71,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
498,1,-1,49,25,2017/5/8 21:30,2017/5/9 0:20,71,0,0,0,0,-2.17013888889051,0,0,,1,0,,0,0,0,0
1906,1,-1,36,27,2017/5/6 20:15,2017/5/6 23:20,72,0,0,0,0,11:10:00,0,0,,1,0,,0,0,0,0
2208,1,2203,27,52,2017/5/7 10:30,2017/5/7 12:30,72,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2203,1,2208,52,42,2017/5/7 13:30,2017/5/7 16:35,72,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
2211,1,2213,42,52,2017/5/7 17:30,2017/5/7 20:25,72,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2213,1,2211,52,27,2017/5/7 21:25,2017/5/7 23:40,72,0,0,0,0,7:35:00,0,0,,1,0,,0,0,0,0
2229,1,-1,27,36,2017/5/8 7:15,2017/5/8 10:35,72,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
2232,1,-1,36,27,2017/5/8 11:40,2017/5/8 14:45,72,0,0,0,0,-0.836805555554747,0,0,,1,0,,0,0,0,0
1531,1,1519,77,60,2017/5/7 18:40,2017/5/7 20:40,73,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
1519,1,1531,60,52,2017/5/7 21:30,2017/5/7 23:25,73,0,0,0,0,11:10:00,0,0,,1,0,,0,0,0,0
1588,1,-1,52,36,2017/5/8 10:35,2017/5/8 13:05,73,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1092,1,-1,36,50,2017/5/8 14:10,2017/5/8 15:40,73,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
29,1,-1,50,72,2017/5/8 16:25,2017/5/8 19:25,73,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
41,1,-1,72,50,2017/5/8 20:25,2017/5/8 23:10,73,0,0,0,0,-1.17708333333576,0,0,,1,0,,0,0,0,0
1613,1,-1,62,50,2017/5/7 18:55,2017/5/7 20:25,74,0,0,0,0,14:25:00,0,0,,1,0,,0,0,0,0
37,1,-1,50,67,2017/5/8 10:50,2017/5/8 13:20,74,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
52,1,-1,67,50,2017/5/8 14:30,2017/5/8 16:55,74,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
1760,1,-1,50,68,2017/5/8 17:45,2017/5/8 20:05,74,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1768,1,-1,68,50,2017/5/8 21:10,2017/5/8 23:25,74,0,0,0,0,-1.18402777778101,0,0,,1,0,,0,0,0,0
222,1,-1,62,49,2017/5/7 19:00,2017/5/7 21:00,75,0,0,0,0,11:45:00,0,0,,1,0,,0,0,0,0
